Type,row,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
cmpd,row,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
cmpd,A,ZINC000893101964,ZINC000893101964,REAL250003296134,FRESH00014649046,FRESH00014649046,FRESH00010267028,ZINC000611664196,ZINC000611664196,FRESH00002410346,ZINC000885048835,ZINC000885048835,ZINC001320848619,FRESH00010608284,FRESH00010608284,ZINC000891943247,FRESH00020289192,FRESH00020289192,REAL300016493575,REAL250000548538,REAL250000548538,REAL250002155324,ZINC001240411747,ZINC001240411747,Empty
cmpd,B,ZINC000893101964,ZINC000893101964,REAL250003296134,FRESH00014649046,FRESH00014649046,FRESH00010267028,ZINC000611664196,ZINC000611664196,FRESH00002410346,ZINC000885048835,ZINC000885048835,ZINC001320848619,FRESH00010608284,FRESH00010608284,ZINC000891943247,FRESH00020289192,FRESH00020289192,REAL300016493575,REAL250000548538,REAL250000548538,REAL250002155324,ZINC001240411747,ZINC001240411747,Empty
cmpd,C,ZINC000893101964,ZINC000893101964,REAL250003296134,FRESH00014649046,FRESH00014649046,FRESH00010267028,ZINC000611664196,ZINC000611664196,FRESH00002410346,ZINC000885048835,ZINC000885048835,ZINC001320848619,FRESH00010608284,FRESH00010608284,ZINC000891943247,FRESH00020289192,FRESH00020289192,REAL300016493575,REAL250000548538,REAL250000548538,REAL250002155324,ZINC001240411747,ZINC001240411747,Empty
cmpd,D,ZINC000893101964,ZINC000893101964,REAL250003296134,FRESH00014649046,FRESH00014649046,FRESH00010267028,ZINC000611664196,ZINC000611664196,FRESH00002410346,ZINC000885048835,ZINC000885048835,ZINC001320848619,FRESH00010608284,FRESH00010608284,ZINC000891943247,FRESH00020289192,FRESH00020289192,REAL300016493575,REAL250000548538,REAL250000548538,REAL250002155324,ZINC001240411747,ZINC001240411747,Empty
cmpd,E,ZINC000893101964,ZINC000893101964,REAL250003296134,FRESH00014649046,FRESH00014649046,FRESH00010267028,ZINC000611664196,ZINC000611664196,FRESH00002410346,ZINC000885048835,ZINC000885048835,ZINC001320848619,FRESH00010608284,FRESH00010608284,ZINC000891943247,FRESH00020289192,FRESH00020289192,REAL300016493575,REAL250000548538,REAL250000548538,REAL250002155324,ZINC001240411747,ZINC001240411747,Empty
cmpd,F,ZINC000893101964,ZINC000893101964,REAL250003296134,FRESH00014649046,FRESH00014649046,FRESH00010267028,ZINC000611664196,ZINC000611664196,FRESH00002410346,ZINC000885048835,ZINC000885048835,ZINC001320848619,FRESH00010608284,FRESH00010608284,ZINC000891943247,FRESH00020289192,FRESH00020289192,REAL300016493575,REAL250000548538,REAL250000548538,REAL250002155324,ZINC001240411747,ZINC001240411747,Empty
cmpd,G,ZINC000893101964,ZINC000893101964,REAL250003296134,FRESH00014649046,FRESH00014649046,FRESH00010267028,ZINC000611664196,ZINC000611664196,FRESH00002410346,ZINC000885048835,ZINC000885048835,ZINC001320848619,FRESH00010608284,FRESH00010608284,ZINC000891943247,FRESH00020289192,FRESH00020289192,REAL300016493575,REAL250000548538,REAL250000548538,REAL250002155324,ZINC001240411747,ZINC001240411747,Empty
cmpd,H,ZINC000893101964,ZINC000893101964,REAL250003296134,FRESH00014649046,FRESH00014649046,FRESH00010267028,ZINC000611664196,ZINC000611664196,FRESH00002410346,ZINC000885048835,ZINC000885048835,ZINC001320848619,FRESH00010608284,FRESH00010608284,ZINC000891943247,FRESH00020289192,FRESH00020289192,REAL300016493575,REAL250000548538,REAL250000548538,REAL250002155324,ZINC001240411747,ZINC001240411747,Empty
cmpd,I,ZINC000893101964,REAL250003296134,REAL250003296134,FRESH00014649046,FRESH00010267028,FRESH00010267028,ZINC000611664196,FRESH00002410346,FRESH00002410346,ZINC000885048835,ZINC001320848619,ZINC001320848619,FRESH00010608284,ZINC000891943247,ZINC000891943247,FRESH00020289192,REAL300016493575,REAL300016493575,REAL250000548538,REAL250002155324,REAL250002155324,ZINC001240411747,Empty,Empty
